"genus_species","latitude","longitude","realm_of_population","LocationID","temp_id","population_source","latitude_of_raster","longitude_of_raster","raster_mean","elevation_of_collection"
"Salmo trutta",61.2925,7.47806,"Freshwater",NA,"61.2925_7.47806","LPI",NA,NA,NA,NA
"Salmo trutta",61.31667,5.36667,"Freshwater",NA,"61.31667_5.36667","LPI",NA,NA,NA,NA
"Salmo trutta",61.345,6.13333,"Freshwater",NA,"61.345_6.13333","LPI",NA,NA,NA,NA
"Oncorhynchus kisutch",61.35083,-150.74556,"Freshwater",NA,"61.35083_-150.74556","LPI",NA,NA,NA,NA
"Salmo trutta",61.40444,7.91389,"Freshwater",NA,"61.40444_7.91389","LPI",NA,NA,NA,NA
"Salmo trutta",61.5,6.83333,"Freshwater",NA,"61.5_6.83333","LPI",NA,NA,NA,NA
"Salvelinus alpinus",61.87556,10.17694,"Freshwater",NA,"61.87556_10.17694","LPI",NA,NA,NA,NA
"Oncorhynchus kisutch",62.11667,-162.8,"Freshwater",NA,"62.11667_-162.8","LPI",NA,NA,NA,NA
"Perca fluviatilis",62.11667,27.68333,"Freshwater",NA,"62.11667_27.68333","LPI",NA,NA,NA,NA
"Rutilus rutilus",62.66667,29.55,"Freshwater",NA,"62.66667_29.55","LPI",NA,NA,NA,NA
"Gymnocephalus cernua",62.66667,29.55,"Freshwater",NA,"62.66667_29.55","LPI",NA,NA,NA,NA
"Oncorhynchus kisutch",63.1825,-146.02806,"Freshwater",NA,"63.1825_-146.02806","LPI",NA,NA,NA,NA
"Oncorhynchus kisutch",63.1825,-164.02806,"Freshwater",NA,"63.1825_-164.02806","LPI",NA,NA,NA,NA
"Salmo trutta",63.26667,10.5,"Freshwater",NA,"63.26667_10.5","LPI",NA,NA,NA,NA
"Salmo trutta",63.38333,10.4,"Freshwater",NA,"63.38333_10.4","LPI",NA,NA,NA,NA
"Salvelinus alpinus",63.38333,10.4,"Freshwater",NA,"63.38333_10.4","LPI",NA,NA,NA,NA
"Salmo trutta",63.43333,10.41667,"Freshwater",NA,"63.43333_10.41667","LPI",NA,NA,NA,NA
"Salvelinus alpinus",63.43333,10.41667,"Freshwater",NA,"63.43333_10.41667","LPI",NA,NA,NA,NA
"Oncorhynchus kisutch",63.60111,-150.91722,"Freshwater",NA,"63.60111_-150.91722","LPI",NA,NA,NA,NA
"Oncorhynchus kisutch",63.75,-166.88333,"Marine",NA,"63.75_-166.88333","LPI",NA,NA,NA,NA
"Oncorhynchus kisutch",64.085,-145.57917,"Freshwater",NA,"64.085_-145.57917","LPI",NA,NA,NA,NA
"Oncorhynchus kisutch",64.43583,-149.18528,"Freshwater",NA,"64.43583_-149.18528","LPI",NA,NA,NA,NA
"Oncorhynchus kisutch",64.55389,-149.13333,"Freshwater",NA,"64.55389_-149.13333","LPI",NA,NA,NA,NA
"Salvelinus alpinus",65.5,-66,"Marine",NA,"65.5_-66","LPI",NA,NA,NA,NA
"Salvelinus alpinus",65.58333,-17,"Freshwater",NA,"65.58333_-17","LPI",NA,NA,NA,NA
"Gasterosteus aculeatus",66.70861,33.27722,"Freshwater",NA,"66.70861_33.27722","LPI",NA,NA,NA,NA
"Salmo trutta",66.83167,15.36056,"Freshwater",NA,"66.83167_15.36056","LPI",NA,NA,NA,NA
"Salmo trutta",69.94778,23.27528,"Freshwater",NA,"69.94778_23.27528","LPI",NA,NA,NA,NA
"Salvelinus alpinus",69.94778,23.27528,"Freshwater",NA,"69.94778_23.27528","LPI",NA,NA,NA,NA
"Thymallus arcticus",70.18083,-148.04556,"Freshwater",NA,"70.18083_-148.04556","LPI",NA,NA,NA,NA
"Osmerus mordax",70.18083,-148.04556,"Freshwater",NA,"70.18083_-148.04556","LPI",NA,NA,NA,NA
"Salvelinus alpinus",71.205,-116.625,"Freshwater",NA,"71.205_-116.625","LPI",NA,NA,NA,NA
"Ischnura elegans",52.4333333333333,-0.183333333333333,"Freshwater",411,"52.4333333333333_-0.183333333333333","GPDD",NA,NA,NA,NA
"Ischnura elegans",52.4333333333333,-0.183333333333333,"Freshwater",411,"52.4333333333333_-0.183333333333333","GPDD",NA,NA,NA,NA
"Dicentrarchus labrax",51.25,-4.05,"Freshwater",83,"51.25_-4.05","GPDD",NA,NA,NA,NA
"Dicentrarchus labrax",51.25,-4.05,"Freshwater",83,"51.25_-4.05","GPDD",NA,NA,NA,NA
"Perca fluviatilis",54.3333333333333,-2.91666666666667,"Freshwater",1041,"54.3333333333333_-2.91666666666667","GPDD",NA,NA,NA,NA
"Perca fluviatilis",54.3333333333333,-2.91666666666667,"Freshwater",1042,"54.3333333333333_-2.91666666666667","GPDD",NA,NA,NA,NA
"Perca fluviatilis",54.3333333333333,-2.91666666666667,"Freshwater",1043,"54.3333333333333_-2.91666666666667","GPDD",NA,NA,NA,NA
"Perca fluviatilis",54.3,-3,"Freshwater",10222,"54.3_-3","GPDD",NA,NA,NA,NA
"Esox lucius",54.3,-3,"Freshwater",10222,"54.3_-3","GPDD",NA,NA,NA,NA
"Perca fluviatilis",54.3333333333333,-2.91666666666667,"Freshwater",416,"54.3333333333333_-2.91666666666667","GPDD",NA,NA,NA,NA
"Esox lucius",54.3333333333333,-2.91666666666667,"Freshwater",416,"54.3333333333333_-2.91666666666667","GPDD",NA,NA,NA,NA
"Salmo trutta",54.3333333333333,-2.88333333333333,"Freshwater",10545,"54.3333333333333_-2.88333333333333","GPDD",NA,NA,NA,NA
"Calathus melanocephalus",52.8166666666667,6.36666666666667,"Terrestrial",10644,"52.8166666666667_6.36666666666667","GPDD",52.5,6.5,14.4513969278169,17
"Calathus melanocephalus",52.8166666666667,6.36666666666667,"Terrestrial",10645,"52.8166666666667_6.36666666666667","GPDD",52.5,6.5,14.4513969278169,17
"Calathus melanocephalus",52.8166666666667,6.36666666666667,"Terrestrial",10646,"52.8166666666667_6.36666666666667","GPDD",52.5,6.5,14.4513969278169,17
"Calathus melanocephalus",52.8166666666667,6.36666666666667,"Terrestrial",10647,"52.8166666666667_6.36666666666667","GPDD",52.5,6.5,14.4513969278169,17
"Salmo trutta",56.4166666666667,-3.66666666666667,"Freshwater",10673,"56.4166666666667_-3.66666666666667","GPDD",NA,NA,NA,NA
"Alosa pseudoharengus",44.1666666666667,-69.45,"Freshwater",10000,"44.1666666666667_-69.45","GPDD",NA,NA,NA,NA
"Alosa pseudoharengus",43.5,-78,"Freshwater",10001,"43.5_-78","GPDD",NA,NA,NA,NA
"Alosa pseudoharengus",45.9166666666667,-66.8666666666667,"Freshwater",10002,"45.9166666666667_-66.8666666666667","GPDD",NA,NA,NA,NA
"Salvelinus fontinalis",37.1666666666667,-118.666666666667,"Freshwater",10038,"37.1666666666667_-118.666666666667","GPDD",NA,NA,NA,NA
"Salvelinus fontinalis",37.2166666666667,-118.683333333333,"Freshwater",10040,"37.2166666666667_-118.683333333333","GPDD",NA,NA,NA,NA
"Salvelinus fontinalis",36.75,-118.383333333333,"Freshwater",10042,"36.75_-118.383333333333","GPDD",NA,NA,NA,NA
"Salvelinus fontinalis",37.1333333333333,-118.75,"Freshwater",10044,"37.1333333333333_-118.75","GPDD",NA,NA,NA,NA
"Salvelinus fontinalis",37.15,-118.716666666667,"Freshwater",10045,"37.15_-118.716666666667","GPDD",NA,NA,NA,NA
"Salvelinus fontinalis",44.55,-83.8833333333333,"Freshwater",10048,"44.55_-83.8833333333333","GPDD",NA,NA,NA,NA
"Salvelinus fontinalis",38.1666666666667,-119.35,"Freshwater",10049,"38.1666666666667_-119.35","GPDD",NA,NA,NA,NA
"Salvelinus fontinalis",37.25,-118.7,"Freshwater",10051,"37.25_-118.7","GPDD",NA,NA,NA,NA
"Oncorhynchus kisutch",47.3666666666667,-122.683333333333,"Freshwater",10068,"47.3666666666667_-122.683333333333","GPDD",NA,NA,NA,NA
"Perca fluviatilis",52.5,5.25,"Marine",10108,"52.5_5.25","GPDD",NA,NA,NA,NA
"Mugil cephalus",22.75,121,"Freshwater",10116,"22.75_121","GPDD",NA,NA,NA,NA
"Notemigonus crysoleucas",43.6666666666667,-79.5,"Freshwater",10117,"43.6666666666667_-79.5","GPDD",NA,NA,NA,NA
"Coregonus clupeaformis",45,-82,"Freshwater",10192,"45_-82","GPDD",NA,NA,NA,NA
"Rutilus rutilus",0,0,"Freshwater",10323,"0_0","GPDD",NA,NA,NA,NA
"Sardinops sagax",-35,20,"Freshwater",10328,"-35_20","GPDD",NA,NA,NA,NA
"Sardinops sagax",37,-119,"Freshwater",35,"37_-119","GPDD",NA,NA,NA,NA
"Sardinops sagax",35,140,"Freshwater",10341,"35_140","GPDD",NA,NA,NA,NA
"Sardinops sagax",-21,-70.5,"Marine",10133,"-21_-70.5","GPDD",NA,NA,NA,NA
"Oncorhynchus mykiss",-50.6,127.4,"Marine",10444,"-50.6_127.4","GPDD",NA,NA,NA,NA
"Esox lucius",54.3333333333333,-2.95,"Freshwater",10110,"54.3333333333333_-2.95","GPDD",NA,NA,NA,NA
"Gasterosteus aculeatus",51.25,-4.05,"Freshwater",83,"51.25_-4.05","GPDD",NA,NA,NA,NA
"Gasterosteus aculeatus",51.25,-4.05,"Freshwater",83,"51.25_-4.05","GPDD",NA,NA,NA,NA
"Notophthalmus viridescens",33.3,-81.485,"Terrestrial",10877,"33.3_-81.485","GPDD",33.5,-81.5,97.1778823462229,109
"Plethodon jordani",35.55,-83.2,"Terrestrial",10878,"35.55_-83.2","GPDD",35.5,-83.5,780.733758088476,1141
"Plethodon glutinosus",35.55,-83.2,"Terrestrial",10878,"35.55_-83.2","GPDD",35.5,-83.5,780.733758088476,1141
"Plethodon cinereus",38.5,-78.4,"Terrestrial",10880,"38.5_-78.4","GPDD",38.5,-78.5,349.085566302508,805
"Desmognathus quadramaculatus",35.05,-83.27,"Terrestrial",10879,"35.05_-83.27","GPDD",35.5,-83.5,780.733758088476,1217
"Desmognathus ochrophaeus",35.05,-83.27,"Terrestrial",10879,"35.05_-83.27","GPDD",35.5,-83.5,780.733758088476,1217
"Pseudacris regilla",41,-118.75,"Terrestrial",10881,"41_-118.75","GPDD",40.5,-118.5,1443.12140130607,1194
"Pseudacris crucifer",33.3,-81.485,"Terrestrial",10877,"33.3_-81.485","GPDD",33.5,-81.5,97.1778823462229,109
"Oncorhynchus kisutch",48.65,-121.75,"Freshwater",10895,"48.65_-121.75","GPDD",NA,NA,NA,NA
